,Unnamed: 0,prov_id,kode_rs,nama_unit,alamat,nama_prov,jenis_faskes,lat,lng
0,2,12,1277011,RS Umum Daerah Padang Sidempuan,"Jl Dr. F.L. Tobing No. 10,Padangsidimpuan",SUMATERA UTARA,Rumah Sakit,1.419353,99.185211
1,3,12,1276040,RS Tk IV 01.07.02 Binjai,Jl. Bandung No.4 Binjai,SUMATERA UTARA,Rumah Sakit,3.699319,98.507103
2,11,12,1275794,RS Umum Haji Medan,Jl RS Haji Medan Estate,SUMATERA UTARA,Rumah Sakit,3.57855,98.688805
3,20,12,1275655,RSUP H. Adam Malik,"Jl Bunga Lau No. 17, Medan",SUMATERA UTARA,Rumah Sakit,3.5189,98.610298
4,22,12,1275633,RS Umum Martha Friska,"Jl KL. Yos Sudarso Km.6 No. 91,Medan",SUMATERA UTARA,Rumah Sakit,3.683069,98.66532099999999
5,23,12,1275622,RS Umum Imelda Pekerja Indonesia,"Jl Bilal No.24 Pulo Brayan Darat I,Medan",SUMATERA UTARA,Rumah Sakit,3.62275,98.683945
6,24,12,1275600,RS Umum Prima Husada Cipta Medan,"Jl Stasiun No.92, Belawan Medan",SUMATERA UTARA,Rumah Sakit,3.772269,98.681465
7,25,12,1275590,RS Umum Bhakti,Jl HM Joni No.64 Medan,SUMATERA UTARA,Rumah Sakit,3.568767,98.697014
8,30,12,1275276,RS Umum Vina Estetica,Jl Sultan Iskandar Muda No.119,SUMATERA UTARA,Rumah Sakit,3.5870610000000003,98.661293
9,33,12,1275221,RS Jiwa Prof. Dr. Muhammad Ildrem,Jl Let. Jend. Jamin Ginting S Km. 10/ Jl. Tali Air No. 21 Kel. Mangga Kec. Medan Tuntungan,SUMATERA UTARA,Rumah Sakit,3.585222,98.675575
10,35,12,1275196,RS Umum Sari Mutiara,"Jl Kapten Muslim 79, Medan",SUMATERA UTARA,Rumah Sakit,3.597981,98.644745
11,37,12,1275152,RS Umum Lanu Dr. Abd. Malik,"Jl. Imam Bonjol No.50,Medan",SUMATERA UTARA,Rumah Sakit,3.579528,98.67675
12,41,12,1275126,RS Umum Methodist,"Jl M. H. Thamrin No. 105, Medan",SUMATERA UTARA,Rumah Sakit,3.583789,98.692902
13,46,12,1275046,RS Bhayangkara Medan,"Jl KH Wahid Hasyim No.1, Medan",SUMATERA UTARA,Rumah Sakit,3.5726,98.658501
14,47,12,1275035,RS Tk. II Putri Hijau Medan,"Jl Putri Hijau No. 17, Medan",SUMATERA UTARA,Rumah Sakit,3.595758,98.675636
15,48,12,1275013,RS Umum Daerah Dr. Pirngadi,"Jl Prof H M Yamin SH No. 47, Medan",SUMATERA UTARA,Rumah Sakit,3.598119,98.6884
16,51,12,1274012,RS Umum Daerah Dr. H. Kumpulan Pane,Jl Dr. Kumpulan Pane No.226,SUMATERA UTARA,Rumah Sakit,3.3194440000000003,99.152222
17,52,12,1273102,RS Umum Horas Insani,"Jl. Medan Km.2,5 Pematang Siantar",SUMATERA UTARA,Rumah Sakit,2.98615,99.08036
18,54,12,1273055,RS Umum Vita Insani,"Jl. Merdeka No.329, Pematang Siantar",SUMATERA UTARA,Rumah Sakit,2.9616830000000003,99.07093
19,57,12,1273011,RS Umum Daerah Dr. Djasamen Saragih,"Jl Sutomo No. 230, Pematangsiantar",SUMATERA UTARA,Rumah Sakit,2.9586330000000003,99.069626
20,58,12,1272010,RS Umum Daerah Dr. Tengku Mansyur,Jl Mayjen Sutoyo No. 39 Tanjung Balai,SUMATERA UTARA,Rumah Sakit,3.0488169999999997,99.794914
21,60,12,1271016,RS Umum Daerah Dr. Fl Tobing Sibolga,Jl Dr. F.L. Tobing No. 35 Sibolga,SUMATERA UTARA,Rumah Sakit,1.700822,98.82294499999999
22,61,12,1218125,RS Umum Daerah Sultan Sulaiman Syariful Alamsyah,Kabupaten Serdang Bedagai,SUMATERA UTARA,Rumah Sakit,3.492603,99.12101700000001
23,64,12,1214010,RS Umum Daerah Lukas Hilisimaetano,Jln. RSUD Lukas no.01 Hilisimaetano,SUMATERA UTARA,Rumah Sakit,-1.122097,98.74811600000001
24,68,12,1213024,RS Umum PTP II Tg Selamat,Jl. Besar Batang Serangan No. 48 Kec. Padang Tualang,SUMATERA UTARA,Rumah Sakit,3.815464,98.34816
25,69,12,1213013,RS Umum Daerah Tanjung Pura,Jl Khairil Anwar No.9 Tanjung Pura,SUMATERA UTARA,Rumah Sakit,3.8996,98.415871
26,81,12,1211033,RS Umum Kusta Lau Simomo,Desa Lau Simomo Kec. Kabanjahe Kab. Karo,SUMATERA UTARA,Rumah Sakit,3.1375330000000003,98.45294200000001
27,82,12,1211011,RS Umum Daerah Kabanjahe,Jl Kapten Selamat Ketaren No. 08 Kabanjahe,SUMATERA UTARA,Rumah Sakit,3.1385669999999997,98.454628
28,83,12,1210010,RS Umum Daerah Sidikalang,"Jl Rumah Sakit No 19, Sidikalang",SUMATERA UTARA,Rumah Sakit,2.752294,98.30995899999999
29,84,12,1209076,RS Umum Daerah Perdagangan,"Jl Radjadmin Purba, SH. Perdagangan",SUMATERA UTARA,Rumah Sakit,2.957975,99.069229
30,90,12,1208016,RS Umum Daerah H. Abdul Manan Simatupang,Jl. Sisingamangaraja No. 310 Kisaran,SUMATERA UTARA,Rumah Sakit,2.078778,99.8536
31,93,12,1207015,RS Umum Daerah Rantau Prapat,"Jl KH Dewantara 129, Rantau Prapat",SUMATERA UTARA,Rumah Sakit,1.509161,99.62640400000001
32,96,12,1205046,RS Umum Daerah Porsea,"Jl Raja Sipakko Napitulu, Ds. Parparean, Kec. Porsea, Kab. Toba Samosir",SUMATERA UTARA,Rumah Sakit,2.340144,99.109116
33,97,12,1205035,RS Umum Daerah Dolok Sanggul,Jl. dr. Ferdinand Lumban Tobing No. 1 Dolok Sanggul,SUMATERA UTARA,Rumah Sakit,2.259583,98.752686
34,98,12,1205024,RS Umum Daerah Dr. Hadrianus Sinaga,Jl Dr Hadrianus Sinaga No. 86 Pangururan,SUMATERA UTARA,Rumah Sakit,2.6014,98.70405600000001
35,99,12,1205013,RS Umum Daerah Tarutung, Jl Agus Salim No. 1 Tarutung,SUMATERA UTARA,Rumah Sakit,2.034267,98.95858
36,100,12,1204056,RS Umum Daerah Pandan,Jl Dr. FL. Tobing No. 05 Pandan,SUMATERA UTARA,Rumah Sakit,1.6820279999999999,98.82306700000001
37,101,12,1203055,RS Umum Daerah Sibuhuan,Jl KH. Dewantara Sibuhuan Kec. Barumun ,SUMATERA UTARA,Rumah Sakit,1.052953,99.79164899999999
38,102,12,1203044,RS Umum Daerah Gunung Tua,Jl Raya gunung Tua - Binangan KM 6 Aek Haruaya,SUMATERA UTARA,Rumah Sakit,1.348142,99.737251
39,103,12,1203033,RS Umum Daerah Tapanuli Selatan,"Jl RSU No.1,Sipirok Tapsel",SUMATERA UTARA,Rumah Sakit,1.630233,99.287766
40,104,12,1203022,RS Umum Daerah Panyabungan,"Jl Merdeka No.40, Kayu Jati Panyabungan",SUMATERA UTARA,Rumah Sakit,0.8545309999999999,99.561409
41,105,12,1201016,RS Umum Daerah Gunungsitoli,Jl dr. Ciptomangunkusumo No 15 Gunungsitoli,SUMATERA UTARA,Rumah Sakit,1.2732,97.622963
42,106,13,1376015,RS Umum Daerah Dr Adnaan WD,"  Jl. AIS Nasution 25,Balai Kaliki Payakumbuh",SUMATERA BARAT,Rumah Sakit,-0.23333299999999998,100.63333100000001
43,107,13,1375040,RS Umum Ibnu Sina Bukittinggi,"Jl. Batang Agam, Belakang Balok ",SUMATERA BARAT,Rumah Sakit,-0.26695,100.383476
44,108,13,1375036,RS Stroke Nasional,"Jl. Jend Sudirman,Bukittinggi PO. BOX I Bukittinggi",SUMATERA BARAT,Rumah Sakit,-0.315819,100.374687
45,110,13,1375014,RS Umum Daerah Dr. Achmad Mochtar,        Jl. Dr. A.Rivai Bukittinggi,SUMATERA BARAT,Rumah Sakit,-0.299722,100.366066
46,111,13,1374013,RS Umum Daerah Padang Panjang, Jl. Tabek Gadang Kelurahan Ganting Kec.Padang Panjang Timur Kota Padang Panjang,SUMATERA BARAT,Rumah Sakit,-0.448875,100.416969
47,112,13,1373012,RS Umum Daerah Sawah Lunto,"     Jl. RA. Kartini No.18, Sawah Lunto",SUMATERA BARAT,Rumah Sakit,-0.666667,100.783333
48,113,13,1372011,RS Umum Daerah Solok,"  Jl. Simpang Rumbio,Solok",SUMATERA BARAT,Rumah Sakit,-1.476997,101.04686
49,114,13,1371444,RS Umum Daerah dr. Rasidin Padang," Jl. Air Paku Sei.Sapih Kec.Kuranji,Padang",SUMATERA BARAT,Rumah Sakit,0.904914,100.380157
