name,source,satker
Dr. Kariadi Semarang,RS Umum Pusat Dr. Kariadi,3374010
Dr. H. Soewondo,RS Umum Daerah Dr. H. Soewondo Kendal,3324014
Dr. Moewardi,RS Umum Daerah Dr. Moewardi Surakarta,3372015
Banyumas,RS Umum Daerah Banyumas,3302015
Dr. Loekmonohadi Kudus,RS Umum Daerah dr. Loekmono Hadi,3319010
Dr. H. RM Soeselo W,RS Umum Daerah dr. Soeselo Slawi Kabupaten Tegal,3328011
Kraton Kab. Pekalongan,404,
Tidar Kota,RS Umum Daerah Tidar,3371014
Prof. Dr. Margono Soekarjo,RS Umum Daerah Prof Dr. Margono Soekarjo Purwoker,3302026
Dr Suraji Tirtonegoro,RS Umum Pusat Dr. Soeradji Tirtonegoro,3310015
Paru Dr. Ario Wirawan,404,
K.R.M.T Wongsonegoro Kota Semarang,RS Umum Daerah K.M.R.T Wongso Negoro,3374342
Kardinah Tegal,RS Umum Daerah Kardinah,3376012
Tugurejo Semarang,RS Umum Daerah Dr. H. Soewondo Kendal,3324014
Salatiga,RS Umum Daerah Dr. Moewardi Surakarta,3372015
Ambarawa,RS Umum Daerah Ambarawa,3322012
Sunan Kalijaga Demak,404,
dr. R. Soedjati Grobogan,404,
Sultan Agung Semarang,RS Umum Sultan Agung Semarang,3374076
St. Elizabeth Semarang,404,
Telogorejo Semarang,RS Umum Telogorejo Semarang,3374043
Colombia Asia Semarang,404,
Bhakti Wira Salatiga,404,
Bhayangkara Semarang,404,
dr. Asmir Salatiga,404,
dr. Soedjono Magelang,RS Umum Tk II Dr. Soedjono,3371025
RAA Soewondo Pati,404,
RA Kartini Jepara,RS Umum Daerah R. A. Kartini,3320010
dr. R. Soetrasno Rembang,404,
dr. R. Soetijono Blora,RS Umum Daerah Dr. R. Soetijono Blora,3316014
Mardi Rahayu Kudus,RS Umum Mardi Rahayu,3319032
Bendan Kota Pekalongan,RS Umum Daerah Bendan Kota Pekalongan,3326049
Kajen Kab. Pekalongan,RS Umum Daerah Kajen Kab.Pekalongan,3326038
Batang,RS Umum Daerah Kab. Batang,3325015
dr. M Ashari Pemalang,404,
Brebes,RS Umum Daerah Brebes,3329012
Islam Harapan Anda Kota Tegal,404,
Cilacap,RS Umum Daerah Cilacap,3301014
Hj. Anna Lasmanah Banjarnegara,404,
dr. R. G. Taroenadibrata Purbalingga,404,
Setjonegoro Wonosobo,RS Umum Setjonegoro Wonosobo,3307013
dr. Soedirman Kab. Kebumen,404,
Wijayakusumah Purwokerto,404,
Kota Surakarta,RS Umum Daerah Kota Surakarta,3372234
Ir. Soekarno Sukoharjo,RS Umum Daerah Ir. Soekarno Kabupaten Sukoharjo,3311016
Pandan Arang Boyolali,RS Umum Daerah Pandan Arang Boyolali,3309015
Bagas Waras Klaten,404,
Soehadi Prijonegoro Sragen,404,
Karanganyar,RS Umum Daerah Karanganyar,3313011
dr. Soediran MS Wonogiri,404,
PKU Muh. Surakarta,RS Umum Daerah Kota Surakarta,3372234
Islam Klaten,RS Umum Islam Klaten,3310384
Kasih Ibu Surakarta,404,
dr. Oen Surakarta,404,
Slamet Riyadi Surakarta,404,
Djoyonegoro Temanggung,RS Umum Daerah Djojonegoro Temanggung,3323013
dr. Tjitrowardojo Purworejo,RS Umum Daerah Dr. Tjitrowardojo Purworejo,3306012
Muntilan Kab. Magelang,RS Umum Daerah Muntilan Kab. Magelang,3308014
Dr. Zainoel Abidin Banda Aceh,RS Umum Daerah Zainal Abidin Pagar Alam,1807014
Cut Meutia Lhokseumawe,404,
H. Adam Malik Medan,RSUP H. Adam Malik,1275655
Kabanjahe,RS Umum Daerah Kabanjahe,1211011
Dr. Djasamen Saragih,RS Umum Daerah Dr. Djasamen Saragih,1273011
Tarutung,RS Umum Daerah Tarutung,1205013
Padang Sidempuan,RS Umum Daerah Padang Sidempuan,1277011
Dr. M. Jamil Padang,RSUP Dr. M. Djamil,1371010
Dr. Achmad Mochtar,RS Umum Daerah Dr. Achmad Mochtar,1375014
Arifin Ahmad Pekan Baru,404,
Puri Husada,RS Umum Daerah Puri Husada Tembilahan,1403013
Dumai,RS Umum Daerah Kota Dumai,1473013
Batam,404,
Embung Fatimah,404,
Provinsi Kep. Riau Tanjungpinang,404,
Muhammad Sani (Kab. Karimun),RS Umum Daerah Muhammad Sani Kabupaten Karimun,2001013
Raden Mattaher Jambi,404,
Dr. M. Hoesin Palembang,RS Umum Pusat Dr. Mohammad Hoesin Palembang,1671013
Kayu Agung,404,
Kab. Lahat,RS Umum Daerah Lahat,1604016
Siti Fatimah Provinsi Sumatera Selatan,404,
Dr. Rivai Abdullah,404,
Dr. H. Marsidi Judono,RS Umum Daerah dr. H. Marsidi Judono,1902010
Depati Hamzah,RS Umum Daerah Depati Hamzah,1971021
Dr. M. Yunus Bengkulu,RS Umum Daerah Dr. M. Yunus Bengkulu,1771014
Arga Makmur,RS Umum Daerah Arga Makmur,1703016
Hasanuddin Damrah Manna,RS Umum Daerah Hasanuddin Damrah Manna,1701014
Abdul Moeloek,RS Umum Daerah Dr H Abdul Moeloek,1801017
"Dr. H. Bob Bazar,SKM",404,
Mayjend HM Ryacudu,RS Umum Daerah May Jen HM Ryacudu,1806013
Jend. Ahmad Yani Metro,RS Umum Daerah Ahmad Yani Metro,1872016
Dr. Sulianti Saroso,RS Penyakit Infeksi Prof. Dr. Sulianti Saroso,3175064
Persahabatan,RSUP Persahabatan,3172013
Gatot Subroto,404,
Fatmawati,RSUP Fatmawati,3171012
Cengkareng,RS Umum Daerah Cengkareng,3174074
Pasar Minggu,404,
Umum Bhayangkara Tk. I R. Said Sukanto,404,
Mintoharjo,404,
Hasan Sadikin Bandung,RS Umum Pusat Dr. Hasan Sadikin,3273015
Dr. Slamet Garut,RS Umum Daerah dr. Slamet Garut,3205010
Gunung Jati,RS Umum Daerah Gunung Jati,3274016
Dr. H.A. Rotinsulu Bandung,404,
Indramayu,RS Umum Daerah Kab. Indramayu,3212016
"R. Syamsudin, SH Kota Sukabumi",RS Umum Daerah R Syamsudin SH,3272014
Paru Dr. M. Goenawan Partowidigdo,RS Paru Dr. M. Goenawan Partowidigdo,3201024
Tk II 03.05.01 Dustira,404,
