satker,nama,alamat,prov,total_kamar,terisi_lk,terisi_pr,total_terisi,kosong_lk,kosong_pr,total_kosong,waiting_list,lat,lng
1277011,RS Umum Daerah Padang Sidempuan,"Jl Dr. F.L. Tobing No. 10,Padangsidimpuan",SUMATERA UTARA,200,3,2,5,0,0,195,0,1.419353,99.185211
1276040,RS Tk IV 01.07.02 Binjai,Jl. Bandung No.4 Binjai,SUMATERA UTARA,64,12,11,23,4,2,41,0,3.699319,98.507103
1275794,RS Umum Haji Medan,Jl RS Haji Medan Estate,SUMATERA UTARA,251,21,24,45,113,86,206,0,3.57855,98.688805
1275655,RSUP H. Adam Malik,"Jl Bunga Lau No. 17, Medan",SUMATERA UTARA,788,120,84,204,0,0,584,0,3.5189,98.610298
1275633,RS Umum Martha Friska,"Jl KL. Yos Sudarso Km.6 No. 91,Medan",SUMATERA UTARA,4,3,0,3,1,0,1,0,3.683069,98.66532099999999
1275622,RS Umum Imelda Pekerja Indonesia,"Jl Bilal No.24 Pulo Brayan Darat I,Medan",SUMATERA UTARA,0,0,0,0,0,5,0,0,3.62275,98.683945
1275600,RS Umum Prima Husada Cipta Medan,"Jl Stasiun No.92, Belawan Medan",SUMATERA UTARA,83,34,23,57,10,16,26,0,3.772269,98.681465
1275590,RS Umum Bhakti,Jl HM Joni No.64 Medan,SUMATERA UTARA,0,0,0,0,1,1,0,0,3.568767,98.697014
1275276,RS Umum Vina Estetica,Jl Sultan Iskandar Muda No.119,SUMATERA UTARA,64,0,0,0,2,2,64,0,3.5870610000000003,98.661293
1275221,RS Jiwa Prof. Dr. Muhammad Ildrem,Jl Let. Jend. Jamin Ginting S Km. 10/ Jl. Tali Air No. 21 Kel. Mangga Kec. Medan Tuntungan,SUMATERA UTARA,441,240,68,308,63,70,133,0,3.585222,98.675575
1275196,RS Umum Sari Mutiara,"Jl Kapten Muslim 79, Medan",SUMATERA UTARA,0,0,0,0,0,0,0,0,3.597981,98.644745
1275152,RS Umum Lanu Dr. Abd. Malik,"Jl. Imam Bonjol No.50,Medan",SUMATERA UTARA,12,0,0,0,9,12,12,0,3.579528,98.67675
1275126,RS Umum Methodist,"Jl M. H. Thamrin No. 105, Medan",SUMATERA UTARA,95,10,5,15,31,49,80,0,3.583789,98.692902
1275046,RS Bhayangkara Medan,"Jl KH Wahid Hasyim No.1, Medan",SUMATERA UTARA,2,1,1,2,0,0,0,0,3.5726,98.658501
1275035,RS Tk. II Putri Hijau Medan,"Jl Putri Hijau No. 17, Medan",SUMATERA UTARA,243,52,66,118,56,55,125,0,3.595758,98.675636
1275013,RS Umum Daerah Dr. Pirngadi,"Jl Prof H M Yamin SH No. 47, Medan",SUMATERA UTARA,379,45,38,83,0,0,296,0,3.598119,98.6884
